state_fips,year,fars_fatalities_total,fars_fatalities_alcohol_involved,fars_fatalities_impaired
44,2010,67,30,35
45,2010,809,344,471
46,2010,140,48,26
47,2010,1032,295,487
48,2010,3023,1100,1898
49,2010,253,52,173
50,2010,71,29,27
51,2010,740,250,433
53,2010,460,189,194
54,2010,315,103,134
55,2010,572,226,163
56,2010,155,61,71
01,2011,895,271,489
02,2011,72,23,19
04,2011,826,227,412
05,2011,551,178,158
06,2011,2816,839,1467
08,2011,447,166,244
09,2011,221,84,112
10,2011,99,40,71
11,2011,27,12,16
12,2011,2400,772,1457
13,2011,1226,275,753
15,2011,100,46,28
16,2011,167,50,95
17,2011,918,304,431
18,2011,751,190,261
19,2011,360,69,278
20,2011,386,121,180
21,2011,720,208,285
22,2011,680,220,199
23,2011,136,42,10
24,2011,485,179,276
25,2011,374,94,273
26,2011,889,263,397
27,2011,368,124,156
28,2011,630,135,409
29,2011,786,265,223
30,2011,209,88,41
31,2011,181,56,34
32,2011,246,83,113
33,2011,90,24,26
34,2011,627,179,301
35,2011,350,126,75
36,2011,1171,263,848
37,2011,1230,405,734
38,2011,148,63,57
39,2011,1017,348,501
40,2011,696,241,234
41,2011,331,107,138
42,2011,1286,431,674
44,2011,66,28,38
45,2011,828,346,485
46,2011,111,37,16
47,2011,937,257,449
48,2011,3054,1020,2062
49,2011,243,55,139
50,2011,55,23,16
51,2011,764,261,440
53,2011,454,180,198
54,2011,338,103,180
55,2011,582,221,140
56,2011,135,44,72
01,2012,865,244,503
02,2012,59,17,22
04,2012,821,234,422
05,2012,560,173,123
06,2012,2966,902,1596
08,2012,474,156,298
09,2012,264,90,139
10,2012,114,41,76
11,2012,15,1,13
12,2012,2431,726,1597
13,2012,1192,300,768
15,2012,125,54,36
16,2012,184,56,96
17,2012,956,369,448
18,2012,781,219,269
19,2012,365,84,270
20,2012,405,111,178
21,2012,746,205,312
22,2012,723,238,214
23,2012,164,66,17
24,2012,511,171,316
25,2012,383,110,271
26,2012,940,301,409
27,2012,395,125,192
28,2012,582,124,395
29,2012,826,279,244
30,2012,205,111,39
31,2012,212,92,37
32,2012,261,88,139
33,2012,108,32,34
34,2012,589,159,287
35,2012,366,110,179
36,2012,1180,286,831
37,2012,1299,455,766
38,2012,170,86,72
39,2012,1121,412,675
40,2012,709,226,281
41,2012,337,96,154
42,2012,1310,440,701
44,2012,64,32,33
45,2012,863,330,507
46,2012,133,53,13
47,2012,1015,303,493
48,2012,3408,1037,2274
49,2012,217,40,112
50,2012,77,25,35
51,2012,776,213,486
53,2012,438,158,195
54,2012,339,104,181
55,2012,615,229,107
56,2012,123,40,74
01,2013,853,245,506
02,2013,51,16,19
04,2013,849,219,410
05,2013,498,136,132
06,2013,3107,946,1699
08,2013,482,168,256
09,2013,286,101,164
10,2013,99,45,72
11,2013,20,6,11
12,2013,2403,726,1503
13,2013,1180,288,738
15,2013,102,43,27
16,2013,214,70,114
17,2013,991,355,479
18,2013,784,191,316
19,2013,317,98,207
20,2013,350,99,128
21,2013,638,191,295
22,2013,703,247,206
23,2013,144,54,26
24,2013,465,150,309
25,2013,351,101,254
26,2013,947,292,488
27,2013,387,107,201
28,2013,613,188,415
29,2013,757,266,221
30,2013,229,105,38
31,2013,211,73,59
32,2013,266,82,148
33,2013,135,48,27
34,2013,542,129,282
35,2013,311,101,208
36,2013,1202,290,824
37,2013,1290,403,783
38,2013,148,74,71
39,2013,989,323,561
40,2013,678,191,266
41,2013,313,111,128
42,2013,1210,402,683
44,2013,65,23,36
45,2013,767,310,471
46,2013,135,44,30
47,2013,995,271,507
48,2013,3389,1027,2371
49,2013,220,34,118
50,2013,69,24,29
51,2013,740,263,501
53,2013,436,161,193
54,2013,332,119,174
55,2013,543,199,145
56,2013,87,36,37
01,2014,820,258,447
02,2014,73,28,20
04,2014,773,201,424
05,2014,470,125,163
06,2014,3102,936,1710
08,2014,488,175,276
09,2014,248,79,152
10,2014,124,52,69
11,2014,23,5,11
12,2014,2494,680,1716
13,2014,1164,263,757
15,2014,95,30,40
16,2014,186,58,112
17,2014,924,310,469
18,2014,745,159,360
19,2014,322,89,188
20,2014,385,113,151
21,2014,672,193,312
22,2014,740,259,227
23,2014,131,51,17
24,2014,442,135,303
25,2014,354,108,250
26,2014,901,235,512
27,2014,361,107,219
28,2014,607,145,456
29,2014,766,226,242
30,2014,192,87,49
31,2014,225,83,37
32,2014,291,98,144
33,2014,95,31,17
34,2014,556,136,311
35,2014,386,123,255
36,2014,1041,230,707
37,2014,1284,387,766
38,2014,135,62,67
39,2014,1006,362,483
40,2014,669,170,244
41,2014,357,108,154
42,2014,1195,352,747
44,2014,51,14,31
45,2014,823,312,501
46,2014,136,49,34
47,2014,963,267,492
48,2014,3536,1066,2506
49,2014,256,60,114
50,2014,44,13,24
51,2014,703,224,444
53,2014,462,159,233
54,2014,272,94,147
55,2014,506,191,139
56,2014,150,49,75
01,2015,850,243,166
02,2015,65,24,21
04,2015,897,271,194
05,2015,550,159,122
06,2015,3387,1093,654
08,2015,547,184,124
09,2015,270,100,80
10,2015,131,37,28
11,2015,23,5,3
12,2015,2938,708,503
13,2015,1432,322,224
15,2015,93,32,25
16,2015,216,79,62
17,2015,998,319,233
18,2015,817,161,119
19,2015,320,89,64
20,2015,355,77,57
21,2015,761,211,151
22,2015,752,270,211
23,2015,156,74,46
24,2015,520,167,128
25,2015,344,83,53
26,2015,967,283,191
27,2015,411,131,97
28,2015,677,146,94
29,2015,870,231,176
30,2015,224,97,68
31,2015,246,79,54
32,2015,326,105,84
33,2015,114,34,27
34,2015,561,102,76
35,2015,298,93,66
36,2015,1136,247,153
37,2015,1379,442,287
38,2015,131,57,42
39,2015,1110,357,248
40,2015,645,187,145
41,2015,446,166,134
42,2015,1200,357,257
44,2015,45,20,17
45,2015,979,317,226
46,2015,134,46,42
47,2015,962,291,200
48,2015,3582,944,680
49,2015,278,51,37
50,2015,57,16,14
51,2015,754,231,118
53,2015,551,177,111
54,2015,268,76,53
55,2015,566,197,163
56,2015,145,57,44
01,2016,1083,310,204
02,2016,84,39,28
04,2016,952,241,148
05,2016,561,129,83
06,2016,3837,1148,800
08,2016,608,215,134
09,2016,304,91,73
10,2016,119,38,30
11,2016,27,10,7
12,2016,3176,722,554
13,2016,1556,348,228
15,2016,120,33,25
16,2016,253,75,54
17,2016,1078,340,273
18,2016,829,170,122
19,2016,402,109,86
20,2016,429,94,71
21,2016,834,209,136
22,2016,757,240,197
23,2016,160,61,49
24,2016,522,129,96
25,2016,387,124,90
26,2016,1065,270,157
27,2016,392,107,74
28,2016,687,120,80
29,2016,947,267,200
30,2016,190,95,69
31,2016,218,82,52
32,2016,329,101,82
33,2016,136,42,34
34,2016,602,145,104
35,2016,405,126,82
36,2016,1041,196,127
37,2016,1450,428,290
38,2016,113,56,46
39,2016,1132,385,275
40,2016,687,186,163
41,2016,498,147,125
42,2016,1188,302,181
44,2016,51,19,15
45,2016,1020,355,268
46,2016,116,51,43
47,2016,1037,251,163
48,2016,3797,989,731
49,2016,281,59,36
50,2016,62,32,27
51,2016,760,222,147
53,2016,536,171,131
54,2016,269,76,50
55,2016,607,199,136
56,2016,112,35,29
01,2017,948,246,164
02,2017,79,22,19
04,2017,998,259,172
05,2017,525,134,107
06,2017,3884,1169,843
08,2017,648,211,142
09,2017,281,109,88
10,2017,119,28,23
11,2017,31,14,11
12,2017,3116,705,484
13,2017,1540,319,203
15,2017,107,41,32
16,2017,245,71,55
17,2017,1090,358,280
18,2017,916,186,136
19,2017,330,90,75
20,2017,461,91,69
21,2017,782,204,131
22,2017,770,255,182
23,2017,173,50,39
24,2017,558,172,135
25,2017,347,107,88
26,2017,1031,350,212
27,2017,358,107,72
28,2017,685,132,96
29,2017,932,258,193
30,2017,186,72,49
31,2017,228,75,61
32,2017,311,80,65
33,2017,102,27,23
34,2017,624,134,96
35,2017,380,115,66
36,2017,1006,188,115
37,2017,1412,400,273
38,2017,116,52,35
39,2017,1179,368,267
40,2017,657,171,137
41,2017,439,150,112
42,2017,1137,281,169
44,2017,84,29,26
45,2017,989,329,235
46,2017,129,43,32
47,2017,1024,245,172
48,2017,3732,1008,747
49,2017,273,63,36
50,2017,69,21,16
51,2017,839,242,170
53,2017,563,180,133
54,2017,304,79,48
55,2017,613,230,159
56,2017,123,43,36
01,2018,953,227,152
02,2018,80,32,19
04,2018,1011,212,147
05,2018,520,144,92
06,2018,3798,1081,821
08,2018,632,211,153
09,2018,293,103,78
10,2018,111,28,21
11,2018,31,5,4
12,2018,3135,692,506
13,2018,1505,297,193
15,2018,117,30,20
16,2018,234,58,47
17,2018,1035,322,236
18,2018,860,171,124
19,2018,319,80,66
20,2018,405,69,30
21,2018,724,167,98
22,2018,771,228,184
23,2018,136,42,33
24,2018,512,136,88
25,2018,355,118,83
26,2018,977,296,196
27,2018,381,121,89
28,2018,663,127,97
29,2018,921,237,188
30,2018,181,88,67
31,2018,230,71,52
32,2018,329,84,57
33,2018,147,47,41
34,2018,563,127,93
35,2018,392,110,54
36,2018,964,228,149
37,2018,1436,400,258
38,2018,105,33,24
39,2018,1068,326,238
40,2018,655,159,118
41,2018,502,142,103
42,2018,1190,295,190
44,2018,59,23,17
45,2018,1036,286,204
46,2018,130,48,41
47,2018,1040,207,141
48,2018,3648,922,674
49,2018,260,70,48
50,2018,68,22,14
51,2018,820,250,158
53,2018,539,173,119
54,2018,294,60,33
55,2018,589,231,177
56,2018,111,35,24
01,2019,930,254,178
02,2019,67,25,20
04,2019,979,222,121
05,2019,511,132,104
06,2019,3719,1005,707
08,2019,597,199,132
09,2019,249,89,68
10,2019,132,28,21
11,2019,23,4,3
12,2019,3185,693,513
13,2019,1492,239,169
15,2019,108,37,27
16,2019,224,83,59
17,2019,1009,294,232
18,2019,810,147,122
19,2019,336,92,65
20,2019,410,75,52
21,2019,732,185,112
22,2019,727,238,180
23,2019,157,50,41
24,2019,535,161,128
25,2019,336,107,81
26,2019,986,274,179
27,2019,364,103,73
28,2019,642,143,106
29,2019,881,242,176
30,2019,184,81,56
31,2019,248,76,41
32,2019,304,97,72
33,2019,101,39,33
34,2019,558,139,101
35,2019,425,122,63
36,2019,934,201,115
37,2019,1457,320,216
38,2019,100,42,36
39,2019,1153,380,271
40,2019,640,168,133
41,2019,493,170,125
42,2019,1059,284,178
44,2019,57,32,19
45,2019,1006,319,205
46,2019,102,29,24
47,2019,1136,283,193
48,2019,3619,891,653
49,2019,248,39,24
50,2019,47,13,8
51,2019,831,247,158
53,2019,538,194,133
54,2019,260,61,35
55,2019,567,198,147
56,2019,147,46,26
01,2020,934,218,133
02,2020,64,20,12
04,2020,1053,197,85
05,2020,651,172,125
06,2020,3980,1156,789
08,2020,622,219,151
09,2020,299,110,83
10,2020,116,27,23
11,2020,36,10,6
12,2020,3329,788,563
13,2020,1658,395,204
15,2020,85,31,20
16,2020,214,75,49
17,2020,1193,286,209
18,2020,897,181,137
19,2020,343,94,64
20,2020,426,85,61
21,2020,780,216,147
22,2020,828,258,178
23,2020,164,71,49
24,2020,573,171,143
25,2020,343,88,65
26,2020,1086,315,176
27,2020,394,130,87
28,2020,748,124,63
29,2020,987,289,223
30,2020,213,108,80
31,2020,233,80,59
32,2020,333,80,59
33,2020,104,40,33
34,2020,586,144,111
35,2020,398,117,85
36,2020,1045,224,136
37,2020,1538,378,242
38,2020,100,40,30
39,2020,1230,421,304
40,2020,653,197,155
41,2020,507,156,112
42,2020,1129,291,187
44,2020,67,25,21
45,2020,1066,377,256
46,2020,141,53,46
47,2020,1217,297,207
48,2020,3876,990,723
49,2020,276,60,43
50,2020,62,21,14
51,2020,850,282,198
53,2020,574,186,135
54,2020,267,88,55
55,2020,612,210,84
56,2020,127,45,32
01,2021,983,248,170
02,2021,70,29,20
04,2021,1192,245,120
05,2021,692,202,138
06,2021,4513,1277,838
08,2021,691,265,187
09,2021,303,108,74
10,2021,136,29,25
11,2021,41,8,5
12,2021,3741,805,585
13,2021,1809,300,215
15,2021,94,35,21
16,2021,273,84,67
17,2021,1334,367,262
18,2021,932,162,112
19,2021,356,89,60
20,2021,423,107,72
21,2021,806,215,142
22,2021,971,306,246
23,2021,153,55,34
24,2021,563,170,135
25,2021,413,150,113
26,2021,1137,340,200
27,2021,488,145,106
28,2021,766,139,60
29,2021,1016,300,207
30,2021,239,112,73
31,2021,221,71,44
32,2021,385,122,86
33,2021,118,48,39
34,2021,692,170,130
35,2021,483,135,93
36,2021,1156,289,142
37,2021,1693,464,317
38,2021,101,37,26
39,2021,1354,437,332
40,2021,762,205,156
41,2021,599,182,137
42,2021,1230,298,180
44,2021,63,27,18
45,2021,1198,404,307
46,2021,148,57,45
47,2021,1327,342,220
48,2021,4500,1136,870
49,2021,332,77,55
50,2021,74,25,21
51,2021,973,282,183
53,2021,674,202,156
54,2021,282,74,46
55,2021,620,193,97
56,2021,110,38,31
01,2022,988,250,181
02,2022,82,21,18
04,2022,1320,243,132
05,2022,637,162,94
06,2022,4539,1258,738
08,2022,764,304,219
09,2022,366,126,91
10,2022,162,46,35
11,2022,32,10,7
12,2022,3548,728,523
13,2022,1796,392,282
15,2022,116,40,27
16,2022,215,78,54
17,2022,1268,319,218
18,2022,976,177,106
19,2022,336,82,63
20,2022,410,105,80
21,2022,744,186,134
22,2022,906,282,222
23,2022,182,77,51
24,2022,566,177,153
25,2022,435,117,84
26,2022,1124,309,174
27,2022,444,156,111
28,2022,703,140,39
29,2022,1057,307,213
30,2022,215,80,67
31,2022,244,82,55
32,2022,417,146,103
33,2022,146,55,48
34,2022,689,166,135
35,2022,466,141,92
36,2022,1182,280,170
37,2022,1631,393,187
38,2022,98,36,26
39,2022,1274,390,300
40,2022,710,180,146
41,2022,602,195,155
42,2022,1179,309,207
44,2022,52,23,16
45,2022,1094,401,305
46,2022,137,41,28
47,2022,1313,339,256
48,2022,4408,1230,924
49,2022,319,85,57
50,2022,76,27,20
51,2022,1006,274,177
53,2022,743,231,131
54,2022,266,72,39
55,2022,604,178,81
56,2022,134,46,24
01,2023,974,261,181
02,2023,60,17,12
04,2023,1304,274,143
05,2023,596,159,122
06,2023,4061,1102,503
08,2023,720,243,176
09,2023,308,116,87
10,2023,135,40,32
11,2023,44,14,8
12,2023,3396,596,379
13,2023,1615,311,206
15,2023,93,32,28
16,2023,275,73,40
17,2023,1241,309,247
18,2023,898,210,143
19,2023,377,102,79
20,2023,387,77,49
21,2023,814,215,152
22,2023,811,251,197
23,2023,135,51,24
24,2023,621,154,120
25,2023,343,115,82
26,2023,1094,298,174
27,2023,409,111,61
28,2023,732,128,38
29,2023,991,274,202
30,2023,208,84,64
31,2023,227,74,52
32,2023,389,108,64
33,2023,130,39,27
34,2023,606,137,107
35,2023,437,88,73
36,2023,1114,219,137
37,2023,1561,348,147
38,2023,106,41,31
39,2023,1242,391,304
40,2023,718,210,141
41,2023,587,171,131
42,2023,1211,302,202
44,2023,71,23,15
45,2023,1047,334,249
46,2023,140,36,21
47,2023,1323,335,258
48,2023,4291,1106,818
49,2023,280,64,48
50,2023,69,20,16
51,2023,913,241,158
53,2023,810,265,193
54,2023,260,71,36
55,2023,583,170,41
56,2023,144,36,25
